annual_income,spending_score,age
51428.46374812573,56.97288114633777,44.15557682244309
80756.2743334388,39.777316430578175,62.00348603927196
69425.91470722316,64.00518907467466,50.79025966495361
47113.33712843308,47.12431805757857,46.15110697473456
53193.888882850224,55.96694535263409,44.20422451057169
111084.4504191756,60.82999762671239,37.617014628880234
24528.60273051726,58.23283250249331,37.52152181272529
127838.3102191454,56.94584982419191,51.543568726756604
22362.079233092998,44.42958339402261,45.28431823707483
62535.37683566223,72.14377662274246,44.35801170025124
105380.89168387876,38.03948673349918,30.86490886280828
58558.55089605189,56.2707345263208,52.53259385130979
22882.574589515574,60.628916569655246,28.922707912285084
113910.73078349092,46.73858081335697,34.65766134320165
33719.93910600008,40.091915827816266,51.498451019701896
185738.79577448525,43.299628411595926,37.65968556850511
32571.347785869533,39.21165026017447,25.577006477060735
79104.91481439129,27.698989483023084,28.150987340772947
49581.509156837215,50.54689095527879,30.912466945221862
148807.59476560357,63.4240490053221,24.737440511694263
85948.13647019865,62.9592400550366,28.77897621868393
74999.89273937514,48.974153576133695,18.0
113673.01858031798,42.29798203082398,34.380951651551584
184256.38814139803,43.08149007078643,50.19947744631066
22688.75437402847,39.45133573699034,43.65228090813867
91173.49239711947,19.154821343157046,61.20845399849769
24822.791858499746,40.25207631202697,58.45917001362586
69758.64549877323,48.24777428821736,62.43506764603327
38402.385809834355,50.58891453545793,65.34199864999222
61179.07158711113,68.21658410775422,42.69230915055273
56295.34070508499,34.092175749773006,32.50146097303074
32898.29925065479,57.40679001049589,58.248668441767364
76728.42452324212,48.337121320681426,18.972161011871464
30791.910997928357,45.64620866240062,52.89728634481748
96951.05647699565,53.02193815765315,26.45767375186542
133380.3279094801,44.96476202010269,48.4232269530435
64430.511971949294,58.19427916567388,41.01602835951248
79300.46933074342,69.15952156997668,32.15962461487014
218610.32562960865,70.46428180620691,58.445981657718185
37645.02899363073,68.6264637441555,46.38159110897461
104530.71861979672,32.92947037115571,30.923836637052673
47159.8576324072,38.69840313579695,46.74238749567142
57410.73418389521,77.31318229179774,33.15144130133892
83287.59836085975,54.244070531913046,40.15866296233373
44196.26513129559,41.425962850354765,49.06780325878531
86110.48750908763,48.62701149859793,45.64114441011969
44768.00653780813,32.27999028901896,53.695318994698596
29914.340045839028,50.82205591875754,56.8265362402578
125168.60971776165,62.365672763366334,32.134699161888946
84836.05089446741,55.13402787368732,46.87517947755722
59738.88514106999,33.38011212334771,39.57538466048891
166624.87851471163,37.23163337333854,21.389254088436306
48463.84334340815,46.94152364250192,37.219096799729584
131448.85132832694,68.55197812029212,53.37878099371519
44191.28545435635,34.034390484853056,40.380140472855864
31400.21703143436,35.9352979489002,59.77010145193141
61986.2834104798,60.93975095880792,63.889083333166255
87935.604373252,48.94749950823192,47.52045378153337
53222.39703157571,72.3049284899917,56.68047778134905
69876.60639580351,50.34214299894739,29.24599302621785
55315.312767159034,55.82050532515687,60.525786976229405
74295.06589104843,64.15570815838886,26.21346505735446
161912.5510112632,69.68524129024938,18.870988525108544
44782.34854049231,37.43941306496227,18.0
83174.4945529535,56.34288487978571,37.92303564053296
76086.89846311318,53.26205092087664,49.17945481611392
106514.20885017588,34.38524523567807,80.0
34594.221779456704,57.50974334806263,22.59949617710814
51405.99241681722,81.98509958891721,57.035605374646885
63439.65435748381,44.0437050955638,33.73580911966151
68930.83865467404,25.889426445002997,33.36225075771639
105033.67639681546,26.219099067815804,18.0
63554.67365904495,41.658384685352964,18.0
67766.45809188133,22.955301787756085,24.730950564041834
59645.11879835843,10.84110495765978,40.28927216603325
37426.153583385916,31.140262627625045,38.89485120896807
14977.29131634408,51.30276867886162,53.43093491031637
79943.94280819442,50.933327749855486,47.17637608374214
77608.98161476098,41.217400827204024,18.0
83398.76875210216,64.14478829939671,51.11657195037617
165648.1843799441,32.16565491772643,35.31119700802567
24555.873885032597,47.51636567768618,32.33105853812969
66590.72585620852,62.00484644863295,37.046121602812285
33027.04237966391,41.49633240873816,46.392501702103104
89839.73231685755,34.833254305493725,25.68078826350475
83460.56125158141,36.90083716513661,41.00004187856029
177416.04579806767,71.1874395988069,45.88334763812735
69443.9906463121,64.90107169014411,40.187026566795865
99732.42212952503,70.66881853388077,41.6040840983263
39520.6291552194,11.667619074855457,40.76483047119083
31500.284632457704,57.285894901954194,18.0
90151.34815680725,70.02542997910491,47.06353644984286
77894.19113017048,40.71465010663133,36.8383802455735
51279.43211577096,49.359571570800014,57.04491894166196
104106.30783260791,65.60801667910329,54.58546630850957
25993.49228169621,58.33321959131411,66.53444287938616
146762.7427767213,54.24982579691423,45.53804093154257
116275.31447465451,61.430447257795045,61.714083580952156
52907.90853081442,65.82662481072379,39.59806726290294
88340.6477603536,33.7143304866461,45.47695468485941
34564.298290319406,20.084186375882382,54.03528433485085
53691.10930688632,72.06469563671888,32.420501041377335
145549.17153800826,57.30988381378588,39.94844410654349
82219.94020250908,37.68376780270953,42.522616435097916
78539.3432112648,38.72348839845715,28.30339556465513
45249.79602693702,42.51586502070598,44.24747520100267
47546.231780805196,57.65971112106002,42.74486476958478
56404.34406679602,35.17617498234843,54.364301430905
57604.38057604088,35.13453718809944,42.388220591378854
96355.02182275022,82.84343262921607,37.91631235977609
97845.54170003126,59.715330473897,19.420760915732824
96393.70746248969,34.61596086130923,42.008078134986896
74680.52784976084,57.55595134196822,80.0
124345.20768944977,48.520918876596966,19.10278972677691
27088.928322750307,56.92254499265755,31.739729061764212
168049.28499361512,37.172487330450345,31.24748742752876
33209.081457493536,49.66969237438086,38.68853605770283
92560.06823349815,68.99876423799068,33.32334639125885
99321.06222773863,32.34656680005945,43.864048071180385
45109.089240338246,67.26045045044785,44.31187842185244
82766.54453366974,47.22809382511128,18.0
33893.7688302342,42.95241449374079,38.19426204314976
32009.090254933348,56.208691683478776,26.62412799583361
64117.51203808655,61.48348519846604,45.85645092920108
29985.80890399513,60.4737640535829,52.37572619534149
26617.874166918027,49.144015234839976,72.14061447223628
99276.97775057644,60.7663420960533,18.0
75897.43308018382,77.5809322050625,48.10662230953792
41557.42077421096,12.576546286397082,40.65824555516414
45295.329193465,42.02599168524771,39.21094311681493
67190.37727082928,49.001803388193714,18.11036640736994
50490.25151299995,71.1588158154223,32.66974230477681
29160.90702696888,63.87370241487757,56.45624213082914
80003.1129224399,53.26920301940124,30.300254711517336
67042.63184780875,35.78661200113549,61.3469037265237
98655.83163971691,51.530343064930705,45.662808697055496
53607.379657717735,58.04546685307835,33.67899845345464
98343.49185609132,54.99481598767072,21.27436938139165
139253.0097844289,47.90293823605104,46.740332379420316
30237.20866799238,31.250572109061753,24.491661984653177
224833.51222663713,63.942884725934704,25.79742032418572
45079.17551637539,57.15598800137391,63.25088580432183
49612.75858640532,41.10951513544564,18.0
53102.635671677854,54.10701784147464,35.22747035408143
69854.04280341536,51.549535342538356,52.66097839483027
151605.71581843405,46.823469104665946,21.315634756205338
29283.6586424156,77.97272698055616,74.11293465515035
101385.62243967944,81.41109643781479,71.3615224013788
86062.72185708779,52.49538884041973,41.72338314998737
27764.25084590968,46.27760933007351,46.84732405729129
90440.36518384707,49.163105262292056,33.80263589142436
62190.19022229349,69.78810775578434,18.0
56796.91761909887,40.345487303219755,58.88076431581113
114387.76739199982,26.253163509214623,25.646791905314043
45849.56220116518,27.20349232883405,32.69861080208964
42658.46471887388,65.92434720799818,46.654924293601546
53956.75288328159,41.67685499127956,34.344203915497324
101721.76385697175,57.13055650780377,41.1849980912848
37450.40303124377,95.43639487211824,18.0
42925.736422758426,34.51828806794358,40.48726647528837
144783.10978571716,56.070648028845824,30.143036626853707
44112.76707586495,33.558251921038575,43.563082953906616
64535.31723129838,46.05858083212034,18.0
135638.06247361828,52.540070690843045,55.64658452063803
74446.36850755023,58.85583189436661,23.077398518724856
82439.40248143724,27.36178121754988,31.32966388086575
66554.9998327618,49.41821766537873,49.74878311114064
50587.89448165358,30.86752074410068,80.0
15510.458333821913,61.926426045935706,18.62517832327561
15738.47453625219,61.21563726570619,33.510389951056204
149284.53023590604,50.93094297047923,33.64242091328271
30218.90865606978,42.36643874011441,44.31442092393339
58874.78196332054,85.31073124278323,40.281974718392185
35512.95219384941,15.542292856787792,42.84035067720558
51140.24534481846,51.262600505427855,23.884381857779765
40257.04742568973,66.72115381416658,40.484534662246624
39027.3874372932,68.74136287695325,68.78524504270378
62165.762684922774,65.0074495473584,44.11845097989627
51347.510463889805,47.010387915994706,18.0
58128.447013816025,60.44612986848114,30.40973803781806
37906.63111646975,15.747245853968671,37.578213478482816
80681.70831040396,53.72075646179799,48.207390297487365
24077.730830801036,17.099182873807976,38.756150199006484
106669.4537421332,71.92139177865822,29.60610748345929
109372.58438853144,33.097865395887,47.17888555670305
166891.58617808842,25.195059178830956,44.520542162305446
105258.12373156949,51.743112867046996,49.57065808745046
62440.304326912315,54.33152350617188,36.66378418213017
23769.701156659,51.14575240255195,46.755877872324966
74050.02594173928,42.773509081363194,79.35258849757136
40007.174438351816,26.061568630786866,18.0
34346.49365963577,71.72369023054864,46.445282457367014
109210.92930406712,40.6802707222591,35.57605734746793
34795.347875888394,56.781040962538015,50.291306891712956
46013.91528199339,61.35638276540744,44.76285643373884
111381.32752329353,55.2779992996073,53.70433587763105
72998.86345708255,47.584897339930976,44.13039968849499
55570.71728839317,45.82795309513425,78.65379626561972
50323.63550221207,47.56373022215826,53.36369089105593
126337.71459030759,38.40902543335979,29.977409242126686
54952.4849305774,30.718765387932518,33.8838308154811
49130.61530946094,66.465947618512,24.18437192388504
125214.33690025439,32.71790103889724,34.257615408845886
38048.20197357396,26.959386042431536,42.91259317226623
47397.7191262716,76.72790455326466,62.77156345592706
44823.887528832456,56.57152092943242,24.11024028852231
49816.241241559095,30.070405274178608,41.38752426420539
66412.21523431361,32.488834195511366,49.32418382882305
90536.9922591403,55.46023162195942,64.3631824511865
50353.503979596426,66.46844805099988,18.0
20492.411478124035,30.291085307741483,58.98711909763571
45413.412545799816,12.70217791068217,48.36481211924228
34819.59967174448,55.20229915131771,59.254160994779376
49783.72936443527,51.57204329910002,51.50802512302198
68491.91454024067,81.41998886951374,38.55086928085186
30684.46706739483,19.91652128139704,43.090534121596114
27209.452121992774,23.993193851841983,36.215627361239264
55959.3706438155,65.34575560205215,35.53295890700036
17780.946815339412,60.715170721369,36.48046736407053
84524.34201026625,56.313267108975715,23.509150725428242
29238.022273319384,37.28827722650851,46.45831494457362
111032.05780879135,64.02141271973855,47.244202441678
89021.27542486065,55.978515514846855,24.375731498087532
132337.6997574411,40.12705913417511,18.0
49026.41811315231,73.06602922842526,48.251610901726714
70611.30809286608,51.46479004909854,65.30270027878247
71185.36363593549,80.59094620095766,36.70224470268404
47140.157871995434,47.98369136322652,18.0
58927.22889889823,36.64652409261405,35.39234100502261
37977.86258059265,56.03474654617366,48.54394771022255
28041.999930903134,41.13021040404769,47.904520471572376
45689.56516913209,66.39788284684445,49.76789659820771
81917.84074245219,49.91701498262607,24.728220895463846
26312.852299281432,58.09102235258319,46.9096165292348
80403.7809043366,53.3446978297144,34.6026984444568
65517.94263549584,67.72702857647799,26.514440885555153
167012.3591425638,42.123406793336166,46.98881531945846
33722.121820540255,37.27704692893206,22.402571439897617
56095.924922383005,63.83189852792346,33.600458431698165
136115.53188374854,52.2702462867852,33.62266576627411
97844.58364961897,65.49659008414761,26.60250684005268
34278.110404198145,50.11860567160923,73.36810889814052
27698.366265487937,27.441345790829093,68.40412051643035
66508.06673214598,34.47422951412273,42.806283626981354
60323.56307095549,42.67121017488355,30.910814923026727
106036.23951214316,61.66779413048715,38.62160216915112
59317.3981816569,43.670039348998685,44.86269892573216
76472.55599436694,48.33512546052115,59.48655346081648
61611.74057155604,44.66937361355016,32.73955994636292
48402.27083685437,27.722754496053863,18.0
58672.50633042528,39.53569383797298,38.409817702098444
81399.77143371198,45.45475611242235,36.91554468932223
35453.31059865249,54.91740511292574,50.2153115224394
29144.619011937244,29.638082965538228,40.77791607045786
257336.3420240067,65.44246743387185,44.26837001533516
91589.48024490054,42.54077519824315,28.316260730649592
29865.18452137432,19.688985823398887,32.87075776431547
111188.1856060196,34.50779835486061,24.95327215940701
96090.09932701517,30.62135000618592,60.725126583536415
56429.10317199164,38.760220873426505,18.0
52348.19517262372,45.81593246833609,40.68086417001136
39852.53303860172,45.64878398923123,28.83237340546365
58426.673264623125,40.680962186745404,64.44105655165353
104207.83633480057,36.56449909827422,45.23603797639101
51738.43836495969,41.3733497486563,18.0
53615.90072772323,57.17346614167219,47.11341660350979
28758.6716607439,82.43374324023264,21.775907453453666
58831.536943967316,38.58103209178824,21.57432806025463
50484.62168251247,57.88588269408589,43.139097464512645
94075.03189046013,45.65565459188554,75.14420113690153
266984.1765726917,63.337714407582155,38.75401619225099
169508.55050987133,32.941645393965224,18.0
61548.61932523189,53.098247783328986,65.30089730229919
78555.63727753246,47.60822963097324,19.96819959387982
42874.71489660157,58.727519011646805,46.055300577614126
53848.13024236151,46.442369216162476,42.43053908764902
72076.7122864884,80.59732004329253,55.49470221671042
70218.41840563822,42.84873436860034,32.17194001114014
38732.33366705134,43.664900700164196,46.629038319713096
191278.26300930718,74.34119230985623,28.43337607444557
57583.68322805659,53.984138043691715,57.3300257047814
85064.5559192009,37.967129800877366,40.86260109117714
55673.30252495753,47.895020316764956,66.87295023997456
19342.381752374622,64.07400214487411,44.73673155519389
50702.99179408797,22.204602012867205,35.30565690209052
32140.123709545387,33.96357913681301,59.5543290479837
74475.52835197766,48.725787780580795,34.8604487315155
107745.34300171916,80.86077787962061,47.044703287004864
66156.95770641738,63.57270555780655,42.028611118800065
102613.87945130887,62.007680598497814,37.015677897161716
70355.46199398728,57.913282752757034,43.96045750905323
57670.68989793242,73.15082224557689,46.23309776965315
88641.07455929703,33.81846425803826,65.61198868755466
28271.110111189148,31.89903527892397,24.765255628081697
86119.92301272436,47.39517238117449,18.0
83905.2987880956,47.88887298990078,26.855641663998068
67474.11853630023,47.12342432162406,46.73617257656697
54665.29870758328,51.98349740835758,18.0
69194.27143666917,51.153958868156415,41.226832006788584
97217.09585147673,42.366196073763206,32.9612354356107
45326.73280514425,50.736001069825356,18.0
192285.354291999,55.35910343063692,41.03055104086027
151630.74457705443,42.92597969724148,58.439250420488925
33335.72192597326,58.62873024365545,22.149018325240032
36925.381612987636,64.20607532644397,30.25040796979074
137191.2450027293,67.05858561344009,45.969839536963896
23072.070786213262,53.057801130883306,34.58557259908514
111587.15915719487,34.97146734736333,35.67243934866984
75554.75025327985,51.189353560333714,47.525382569652194
34270.532268920346,56.36980952673953,55.21505854934982
90263.31465358108,42.95099573109891,30.769004871627722
54554.93254818224,54.31370449034706,26.788763082563364
68222.0221492988,36.345317222859784,41.3510230562865
40631.75041544691,54.51495290154782,53.811982791339275
49131.06906926409,32.08563437537988,31.672418093413587
24717.397097559522,45.1335843717072,45.317078785468716
61465.30409885577,52.00782680555131,44.96441580677565
32894.42778080465,46.37937241356756,31.485627779802815
41836.43879985082,34.39843846666828,39.54419183711309
34204.70195529398,55.35576222844538,18.270586112655984
60052.653213591504,47.59886505742578,37.21240124345256
97630.8636035086,48.2538860852818,51.66591598543781
32087.867588470468,49.621348698980654,50.18811295348278
51946.312895993804,48.51433560310456,43.076859637897314
61291.16716971884,36.32520294033988,28.44049848544064
111423.24273375067,52.78575175250645,33.53622196408562
97133.04227655008,55.15724716021557,51.44515989876835
40578.61755426452,34.092654660980706,32.05593418559023
35872.88254601327,72.04182832722557,18.0
47541.31916135775,41.154673896660775,38.6248297252362
60979.4684970339,16.465222553929813,38.333149397395154
25074.452941065858,43.463833948070146,31.60360360416196
161665.88764283148,48.42834835392335,50.247710603450024
59309.57944241143,47.67861484551309,25.908709699465547
39741.22480321615,52.55092583758727,18.0
55063.52361741177,77.29076810824012,52.24307102584763
64029.04395165767,61.13811011900575,20.41256160742517
34903.71698320422,42.39237446895786,39.73542010283317
84160.82902226619,52.97761701946575,45.685500581682184
47685.512645745155,42.29944182117994,18.0
20828.122779555422,36.66417027416753,43.634219094140654
142209.68988567198,60.951301751576025,38.181927790787874
97521.3219158569,48.25535153393211,75.15137453544766
81936.51044502486,62.37895150963536,59.72927117633183
75790.33361224033,47.272252444113406,40.83950629147281
39743.00790022664,66.43792696527814,75.64811696573177
40881.4320224909,44.5593153741875,27.618789075364514
39644.31353854194,20.267515937892394,18.0
54978.08999656568,71.16239626755466,34.99865434898776
41378.524915739334,25.94484377325344,44.95103256052681
159085.28800815012,39.306052793382435,49.52207698177321
51806.29983755417,17.252915337371622,28.67573164930348
116530.0303214957,57.535140926655856,37.9195475484548
48359.83161948571,31.978529658752166,58.73166875239206
65572.59600260186,86.56829085517501,26.886517462367316
19321.231569362797,40.702482541586434,49.06863781484069
34112.84903227654,40.94098862007705,58.33927960788223
119145.35189433952,30.983101920818704,40.78692032432179
30489.592712856946,49.951398523585155,33.79891546932371
72038.20268329758,31.626681303356595,40.17809027066482
47402.4065677362,49.03030965072166,34.91326583312621
46096.00502501742,24.95434950643642,29.04016755408639
38605.71534624285,49.03352529917227,49.96968384095325
91729.24548576078,65.21299122844569,32.96175627696612
26230.03063037318,30.288625016131263,18.0
53795.09034473655,53.68564906170852,33.161117700725086
32359.342703151466,37.13781935858279,46.35282459620193
145913.25285906697,60.449670869507806,37.573956284160566
190500.63290666172,55.97394295000233,45.79050165171641
55710.54378655386,53.57410500480062,41.90877722303404
49312.11368700628,66.81485479609707,54.50398514356281
98586.78680736582,43.317813453458285,36.57070309736804
80133.50264700162,54.52509891859756,40.27595600709399
54330.835588064074,62.96895825084454,19.709491510206696
42126.228693856916,47.83755030295837,22.153618827938267
76359.62874506981,45.18718502866967,49.68870883061557
90854.64794239296,38.26737335415204,45.03537817740591
100715.72840454507,41.19654768844991,66.52281916064216
63736.892673810435,86.6917099334055,36.390114678553175
70998.05863540844,66.90693176848939,41.50465449367195
33831.16668378973,51.381899185038556,39.73818490801358
35223.954770592594,27.10988818775189,24.520339627533687
33207.1239935323,21.232302071735518,33.05624580505525
134211.401437129,65.08836547653718,47.81599494996912
35918.55061809096,61.36872767221376,36.74845478416344
54578.32725130135,53.18340793412937,26.592016670012793
93824.85955272033,61.87576787787927,41.14931702526251
65018.62233042034,46.91442498919715,41.496142512177606
77158.15005324657,44.165755367228215,44.64512917902791
43833.50215722033,55.20358459104801,44.31654174347404
67026.44596373897,66.66032194400036,57.37306866215628
131214.25613147044,54.566770236204746,39.347071750354665
32444.222782261375,27.380483309438663,32.75688008624055
45659.36380750732,47.434610452537726,29.47851443994373
36722.89681696417,65.58013269644687,41.31731672280686
58893.41392681134,49.10110253593963,35.87838889259068
34220.84902752716,38.82240792792258,59.8593144832992
67787.00241798504,49.190589567974286,29.30611077126128
51153.97857249252,27.98414298007392,35.38952553142337
59603.66809089551,33.77351575036294,37.43279065847696
40050.62519304097,52.0768202446399,27.279957127726348
35401.33511244468,36.64526131020786,34.43303913818634
37710.89157959311,45.70369107526163,45.62130809803761
48819.76729390213,48.22374819563786,25.584435269056826
34713.40301646338,75.72656081515748,21.45999066068664
59532.166360132884,60.56650960620074,61.77468613595349
36403.08128733168,52.695436530756055,26.129726170670697
156275.97001104758,39.08891698106343,31.438935946864394
26425.53285250085,65.21461703367474,19.401156754557817
67074.39745759127,60.85107313061091,53.40593071363803
55501.810409425176,51.992363515118264,32.82880144945127
53305.41469089236,43.88786618933148,70.27046540236347
171178.86768061787,34.86646418290681,67.15192609202941
50980.38399369557,29.35531069551071,49.074140907543125
50467.61213024078,50.65576177224625,50.01225414148377
117414.93947550714,23.374417124077524,18.199833027849845
62591.41098280464,37.19230886837435,26.43559240097983
20467.417980055405,50.817167686608684,18.0
45094.80308212229,56.462526738897864,37.196839803026556
61224.97435162572,27.32652082444451,58.238262822003946
70662.09899476143,37.61597204852407,38.34728054115576
170694.89946397464,69.15984147017673,27.009421077805158
52121.75052860246,27.526453557440693,30.199118831047677
55074.16851402283,55.048230346783285,32.694107204036456
67262.93273739988,44.37503527253872,60.85288765333604
53237.11507780875,70.53304653596176,38.33274324753427
144980.21467532922,45.119509925053016,38.9000986868489
36888.452147976415,60.96114031750802,32.36056240899129
64784.26201064282,79.44255432656223,37.60120404796684
54539.73251298109,45.70154851502817,41.438855736989375
46153.68865510618,45.48664008765219,43.25326096981375
92534.67679202539,78.60920256877151,47.87569710804462
140642.18863688633,23.725830390423287,57.88707314709896
129773.280449151,55.773047716515705,40.957175933256615
53689.62254577325,48.93444738180827,45.06136413835399
100305.05269307568,36.79372982036921,34.78455921100645
53583.04270306849,54.25238459556027,26.770829151150053
49554.56872140112,62.21905974965952,19.35465063246895
145207.81638539824,54.04312217107012,27.288245244989504
73187.02004750031,47.32870658584023,32.5606292074632
61324.36095970266,63.528134373998476,68.77573615756016
22651.362535291315,38.21134109119095,41.67431838765186
41016.13045229762,51.35873639321687,26.13859229448722
28022.288109807065,77.0221042188827,18.0
38333.35345676178,54.326209228392294,36.88897886518205
25377.070647292596,36.98679448437251,40.755139515205734
90617.42297078912,62.51328852386801,57.93266745207323
55226.206202146095,70.39573713644644,18.0
57708.10923885111,66.47539622801222,37.16105869980517
57708.70715591483,26.745707755380153,48.97230424694601
67850.52472621205,50.20737786928706,52.50762469343892
82078.54054965783,65.39389297175163,46.118962261389875
119653.02217759396,61.931590440573686,67.01513664430067
41883.333129181025,70.44890360380073,21.672673621894937
93751.10601933596,23.938925599408453,41.87822119168083
30961.759268811085,75.28132900353579,51.68696832831282
80977.79817002677,56.43049233520179,48.30838600379348
26326.42706896469,62.97009456387454,39.95937811337262
47520.152904051545,49.95907329912592,77.42953553754
47002.480414065416,56.5589238828764,18.0
36198.87595678076,48.32306981752515,40.687179023519036
175778.20545389966,81.49428838925246,27.969261306124988
91083.66370313357,56.81137697405572,46.245262396118875
64455.423142800035,51.42453105583622,33.7902032931262
69826.98406151411,72.86976297936259,33.28918865163978
24763.319063793624,51.972276027910496,44.438194254587
31178.614534164575,29.95414263727967,43.50596251974174
54397.6975823216,60.1256136354908,57.33867588916348
18281.90842780201,46.21823734283823,61.97319871935695
181689.8229319179,48.80057877338826,31.957733862023193
74057.1402663218,16.478095913746294,45.35367738037483
98325.52083198301,57.85340111807061,35.11369001407403
36099.722889895405,37.471706140052596,75.30167828827122
115859.48852161597,39.110423402441086,60.587460058261804
35756.28964673228,33.8345886635869,33.20616319082668
137347.05760726036,56.48385926900943,25.270952406837548
97311.46711035009,38.10758196191014,23.55153902900455
83806.30142908005,64.96297654795346,35.202987433778645
66035.48703923597,44.1601222944226,44.32689343069298
37017.23378114979,49.13315670246267,54.68356828692735
84196.50399748921,21.651884731338832,41.070227050166814
21525.290652861397,42.59320310032513,39.92157041837135
32070.461458893504,52.46013663280065,48.61573383223017
61774.34231806044,58.021179835816554,61.06329352226329
63737.86278002088,26.738087531153436,37.33663584600553
33958.229525095645,82.0667741073792,63.27987446330862
88246.5618439416,47.052903245841584,31.365424476966144
76055.9422108312,71.78534601798448,41.23502873996577
