amount,time_of_day,distance_from_home,num_recent_transactions,transaction_interval,is_fraud
97.68694871757688,6.482723087941891,10.307232165577965,5,2.108803709705408,0.0
549.799829124545,19.95408165444624,28.124658799451264,1,69.12489210415549,0.0
1139.2412729626838,18.55046919621463,126.1875756031236,2,63.68027105292998,0.0
1207.50798885158,19.16365871709513,27.407642577647128,5,79.06941814527187,0.0
493.7320902726828,17.017215301087386,28.056684545796717,1,83.51328638499707,0.0
869.3395257003327,15.557020258765341,25.388058557844932,8,33.82875951868402,1.0
963.0195727114022,17.686211442057207,98.03357179656986,6,67.59218823997779,0.0
124.81549747108072,19.178231454071152,8.113712886243968,4,23.243209438056933,0.0
114.90142459033699,9.909107917923842,5.414245088142517,3,3.981691806400029,0.0
129.26635381367078,14.801239517635965,13.853996940037163,3,3.5329333705355577,0.0
83.438691545108,13.067071971580045,114.47567265900929,8,7.9425001760722,1.0
105.90583707607371,16.057480260072523,1.3767436213709323,1,1.8609496802128014,0.0
1665.6241432112274,3.032499862887862,233.82393343865206,1,50.45602125468073,1.0
802.0790359482838,17.12132921236249,113.48967719877551,1,66.07931100348132,0.0
120.5878057112354,12.531878696587505,1.482134737918257,4,15.789821447675866,0.0
816.2697766693528,5.316651645656809,40.962421268237065,7,47.98773859309633,1.0
475.10358515209265,20.27746044405837,30.301615725351247,1,40.53337014550869,0.0
1036.373251011699,17.428021078984102,64.82225173441772,6,89.87763157885624,0.0
114.70544552472224,3.8999619713865945,92.0896528759226,8,6.474269389878808,1.0
783.690399277121,18.55073370000595,101.75053012856432,2,72.26523299819827,0.0
1009.6169893322764,18.705995996743024,51.13329449276456,0,84.94240255275537,0.0
924.5864539623929,9.314914962443929,61.40132908059146,7,50.2661664831667,1.0
1350.4540886847246,21.079809374792152,77.83591393809334,2,77.05156232552885,0.0
83.66851826424453,12.683461752511768,19.55270286358609,1,1.4136393140287065,0.0
170.55315516916164,11.911083012015354,63.42024263263502,13,15.513814291993759,1.0
90.55374003810762,6.42658355049882,139.67465499077446,10,9.356422652055269,1.0
417.77796044335685,18.735710765831474,42.251323481678746,1,21.235349917610083,0.0
417.45028032074885,7.096937347990636,42.57059956689093,1,24.820031226977296,0.0
2754.006136894888,22.118575093832646,229.9165086903927,0,27.402201879066645,1.0
105.19542777553546,17.52863596415011,1.517063656781916,2,21.086795768163014,0.0
1062.2500309087072,18.8033207464105,115.35772273087825,3,72.41840259334975,0.0
662.976804071454,9.916667491267145,115.6292341807672,5,32.28841624412473,1.0
857.4308434645671,21.393143003328984,130.11128571432033,1,66.66062843445397,0.0
55.644340288977176,14.070636081876492,1.683708889395092,6,0.8798165613127948,0.0
1765.377081168672,22.960763526301257,230.49145388317464,3,53.41305855006679,1.0
90.72362872446357,12.739344494779495,3.937585120961023,6,0.8628212241974398,0.0
579.1662693962936,12.480125306873045,25.016376078075535,3,22.475379275786675,0.0
123.02304187458726,19.01917672793746,0.10583709225807564,4,0.2612910267501367,0.0
562.2849932347499,16.920188145748938,32.65155527298887,3,76.40515010080632,0.0
2313.2973999979477,4.0611942762765825,219.58201199444662,1,42.3591420049356,1.0
434.8399652394183,3.2047761735196723,36.32961751509826,5,21.23500596121942,0.0
595.5142320501238,14.69321977279257,21.13779656390594,2,87.42462334817125,0.0
1836.6686207749065,23.610373699725287,174.82688280494708,2,60.146693081445996,1.0
2599.6683904641254,2.6104572054168464,130.28221666653837,2,72.4338742363061,1.0
699.3714093763788,21.381292549572684,94.62368576123833,0,66.90333340633535,0.0
479.1877749642725,12.83353123179021,25.72244312953248,3,12.400259570006561,0.0
2613.9017167256734,22.062882954761267,166.24562105197546,3,33.338314882038425,1.0
104.61175317836583,12.58685474573329,1.4353859428180331,4,24.57441500319938,0.0
1067.5205324150404,21.455337984946585,136.83162631417534,2,76.51812165804745,0.0
904.4685106469767,23.985999034865582,119.19361995386612,2,69.61818649781927,0.0
65.47019267733091,12.073735732261573,4.366427510224252,5,0.12368301732482934,0.0
110.00227037178136,4.194881161083791,53.836386135570116,6,11.762927909598636,1.0
145.69089569224076,6.366154814545761,0.5178974559716975,2,3.631571737654756,0.0
83.01106811191684,9.908559891386927,4.625240663537059,1,1.5937575511304722,0.0
1454.1385715608792,20.913404633589167,96.26146611429611,6,72.60643611351493,0.0
82.75610747186549,2.0618493168676917,110.66893231978858,8,13.60585656746798,1.0
57.53887773848757,15.75313522390399,15.859183597798928,3,2.581778959718889,0.0
551.9346514241172,20.54339742129669,38.34232665740161,1,63.96235970308966,0.0
530.7299520876609,14.56337144506804,28.004713266705913,3,23.235222190695694,0.0
127.46206353106223,15.335688618195617,8.048964094508742,4,2.955323802124256,0.0
911.1413479847778,19.534784628143807,89.89306523249526,5,68.55636436185165,0.0
329.6617560644845,20.194800139699716,17.599397075294153,3,63.07336721609299,0.0
507.5804558193726,13.596892490421117,25.892913408975833,3,22.20956236845694,0.0
2260.7512627849264,22.987586780474405,225.51381555845603,1,54.51448017724405,1.0
884.836351871064,20.706831117560615,78.7513461219501,3,72.45151588614023,0.0
729.692624750279,18.89637236183297,59.06512135238306,4,29.647501943711823,1.0
562.9628841923612,14.290331125424634,22.6419608495717,4,25.397227846441506,0.0
742.0078200517892,18.223646362917542,118.25822327070222,2,79.3101028012829,0.0
3102.764784132707,3.9399808180928204,160.62623475561227,2,58.08428188722662,1.0
995.1749825779993,19.783608010805093,102.36688289795526,3,86.50718567643084,0.0
108.40616623150584,12.877876560686886,99.63227712843789,9,9.956700724543525,1.0
625.8416157948288,17.528940114820468,126.98394913444737,2,76.97789378443049,0.0
1145.1533247797386,18.389550591290664,83.93159984723765,1,41.11770907562232,0.0
105.23733438495516,10.085005513346092,2.2967788413439005,2,3.7184070726484615,0.0
488.5460154747382,20.832655349404963,23.506686880796057,2,67.31121702710173,0.0
597.1570950954356,16.713990174539035,27.434120698178262,3,57.181851435970906,0.0
946.2222618890339,20.082925456409576,121.02208855398692,4,51.753315000771586,0.0
2066.3939075385324,23.650222393406942,173.78586285450606,4,39.14449732409981,1.0
498.0983792097311,17.89938969230916,31.258469696193572,3,74.74395633764063,0.0
139.21428262847283,14.699277968666415,0.7976319211344142,2,2.7633341509338765,0.0
440.842861116417,14.540687206727878,41.48733482929438,1,28.19538348432084,0.0
783.0579134274293,4.147681234954855,111.80865922661951,6,27.118489614780614,1.0
417.2769056447677,18.258771335827788,17.879101080617346,5,63.20081887816375,0.0
566.2130674521046,13.70183024713986,41.88145734706984,5,17.45462046016339,0.0
1142.1919936406985,19.064008298131533,133.76763313121032,0,82.58536526490607,0.0
1762.9094714609257,23.582680813015187,167.07950324408296,3,39.537815711694854,1.0
653.2738913002578,13.302914758739849,32.726977935299345,4,61.49131697400175,0.0
356.98586220393673,19.20376173164326,29.389565745300043,0,17.138643241407,0.0
751.0690593377166,18.981762006711595,158.71190921624924,7,64.36193564820564,0.0
304.7912200477498,7.366541243229831,17.808853886807835,2,24.762556493056785,0.0
115.65824696850693,9.449040062994737,32.027364403170715,1,1.9283531141883516,0.0
844.4366624818249,18.581352645696267,65.33123554993414,0,66.94226703233072,0.0
110.92325632728006,9.978595223751636,61.285814471276225,6,8.01966012844863,1.0
831.5470415223361,8.268141441457518,28.34952275219132,2,40.767179668162925,1.0
827.9173269432096,22.355401628152883,112.27775162791728,4,46.88960153101013,0.0
477.90304004667775,23.879504812678547,39.21247684910345,2,73.51695395320341,0.0
72.75927773436366,10.545551151144576,5.162778167818544,4,1.0999457673357507,0.0
468.9733243406544,10.064456663782714,32.709745388461926,4,24.035629016490898,0.0
108.5619813016506,22.656990678742257,78.62243072399944,7,14.004685057954672,1.0
92.07035533779462,22.698593208203064,75.6021173061513,7,4.806344314568741,1.0
2485.4024262686016,2.3281325891161715,283.35063526785353,3,52.777137352239365,1.0
881.5212151522262,17.59601662438649,114.66075858127654,3,62.25631017247829,0.0
541.2931454275624,12.897807274239888,42.43852932586314,4,23.930037864667106,0.0
110.23455924449931,9.076279840232324,9.223699354910641,2,3.0013664562908624,0.0
123.73095841129141,9.930846199598511,4.436114946889184,1,3.0539209114064536,0.0
469.8060383213976,18.11343549761698,105.67277481517156,1,68.70585240541291,0.0
100.91609484986053,6.444001828739889,80.96318100028458,9,5.038528697542059,1.0
605.8424486849588,18.871723306814015,36.111436546495426,4,80.77921322590129,0.0
110.7133771453524,6.658622565159595,1.4163183367893346,2,1.7995253908421216,0.0
2094.116636350567,3.831637558951577,150.04968837200718,1,34.52716049557584,1.0
931.4624811839302,16.256197714137286,116.78347227985111,2,49.66752084801462,0.0
361.9898541785109,16.544784369726017,34.52033344585769,6,63.907884557136896,0.0
923.088891154035,17.89282351658401,67.0556356590746,6,53.93637526789988,0.0
993.8081103270699,3.6807558579778954,87.20343493165586,6,35.820248186603465,1.0
416.0278157819224,18.302695731184283,24.732445673450094,2,76.97513220648739,0.0
893.8997704778945,20.189508683330573,81.55681404529246,5,83.7368624075652,0.0
696.9617875602896,19.208402207903752,33.72545142733897,1,78.21024118988913,0.0
63.07407050698134,11.144044623097964,3.6414791660759405,1,2.320876511184577,0.0
109.04642027000837,6.057758507852112,0.016117266761173126,4,2.403436862871291,0.0
506.7518481410109,21.101308792015224,19.85581122832,2,74.37179163479408,0.0
192.69668823059155,19.446219132414885,93.9465374358442,6,11.85942568238117,1.0
107.83165816539668,14.726002789490497,0.179749386557771,2,1.3970350998478402,0.0
447.4244978319239,23.153495967121682,33.3951448381884,1,68.31530017309545,0.0
27.847913502693714,9.66685281711588,115.07883208469019,6,13.919987977340151,1.0
1094.2936714271991,20.05938550871346,112.64139433294248,1,72.53529269321147,0.0
882.1349170839602,18.752549241484807,101.42709448081784,3,32.3962947929302,1.0
989.9523781101726,17.614189604408185,147.569394786572,3,81.3740862793283,0.0
86.0281073928923,11.61314755251843,7.331520216520101,3,1.249638971458189,0.0
1185.2355095063283,19.250449005295813,77.63579523813654,6,62.081817945047334,0.0
870.6854231514947,17.03502521292338,119.09788977465487,2,76.2926732336669,0.0
397.561235866571,14.83601503035405,26.39526595795404,4,20.559960964704327,0.0
1112.593847338114,20.086596058072775,92.02691240518051,6,76.7013182681633,0.0
511.56746342928585,18.88476240593283,42.21800552518813,3,68.11824693748048,0.0
452.50546888390437,5.897899316301045,50.10009289300002,1,23.731526491464102,0.0
496.7305251905907,21.75141362662324,27.950649621867544,1,56.743065813911095,0.0
116.27680130757894,18.785825473160152,17.188275014186715,1,1.6190035940666092,0.0
85.91576842195144,3.672282368465112,0.42872453728468046,4,1.097809559527834,0.0
296.07678222398994,19.843841508470568,28.944699479976926,3,84.39068174824317,0.0
1335.2874624550566,20.218276241814355,86.56256560939046,3,60.72356882097417,0.0
88.90268591628558,14.500174516142202,86.82954676557095,10,12.486316002157526,1.0
114.20777291905544,8.928809739583485,0.40094593731684564,3,1.3766493197097383,0.0
108.30072397990057,11.86749210850481,1.0295975634528098,1,2.264584536029111,0.0
895.0959467440452,23.314616426531007,71.57523595078676,2,61.211849335388386,0.0
2764.46449740687,3.306438834255168,188.59859851075603,1,29.75680702926418,1.0
2247.0901071403973,23.426103130983396,214.4432473509843,1,50.905597868088314,1.0
568.1952971294963,9.394327985542207,35.96442339560671,7,24.466559519946482,0.0
524.4966571108723,16.314723333725183,31.3554459215863,3,27.283816048661844,0.0
94.43023070008549,12.488039258581447,0.9005090057537746,1,2.101685395447298,0.0
819.1366749791183,23.421046003182703,156.74163548651018,1,32.69987239303853,0.0
112.38342780809495,10.449193760256064,8.909948060695697,4,3.124837060115702,0.0
783.7873344800205,23.026774495053246,85.35409008303259,3,59.91300169852846,0.0
3028.635932497005,23.009140675822632,267.86702333730875,3,54.10389365135809,1.0
132.4915372952583,12.11497929173927,0.3380021938096258,5,13.74807451714425,0.0
1369.791218989069,16.65977394788128,81.10284235844763,2,75.05209811158225,0.0
82.40413020722092,10.180441337903428,104.28781323608052,7,14.068920201109549,1.0
65.71089106508131,8.732257316051056,7.123061267985805,3,20.769231236264748,0.0
615.8110873500068,12.152013912672802,7.599501014804968,3,30.99196450681297,0.0
585.765962320202,19.988060372565478,40.12546001053837,4,68.21879596777578,0.0
845.2421601792854,19.056362314738255,105.76848023197124,3,79.40113311807576,0.0
120.38793246804028,11.73699895570805,2.150118883764553,3,20.796870423647793,0.0
2334.904049004669,2.9455408605394346,123.87926528666301,0,54.02149401333169,1.0
410.1585328651642,18.85679748117187,37.79234034313608,1,71.28961710709677,0.0
1913.8349216377171,21.766386575964095,243.86752533698487,1,48.89833567500035,1.0
396.4757677580626,23.504871610688618,26.0088814779725,2,70.89233527439072,0.0
1319.9726727911996,21.10147696993543,190.16095255615085,4,63.82341511463368,1.0
103.32767769129599,11.264066654589284,4.6050290223474,4,0.679074693936699,0.0
128.62005290479607,12.997534734843022,0.11032524677500764,0,19.171443920287565,0.0
76.50240122991289,18.20200197125631,7.683190946985041,2,2.9469284683570565,0.0
595.9270826085207,16.43401555162286,27.781390962046938,3,91.85705230620651,0.0
97.83969635258998,11.860046038012154,3.524608069197645,3,1.831034793337489,0.0
815.5669351644749,20.984084699073044,134.97418057625157,2,72.56673710757794,0.0
535.7015485965047,7.993519960420338,24.842829300669976,2,23.311697255252525,0.0
1655.632141024736,3.041125068641877,180.29221144076013,2,43.027322496417206,1.0
181.60507499768858,16.753573093792337,0.42017821036661684,4,29.974687370265173,0.0
1164.6341167923829,17.77319467291812,95.95694262654644,7,62.41295212897482,0.0
908.1278200919512,15.327589253793407,111.71568692695003,4,66.4240865735455,0.0
571.161487808889,18.618635198473307,23.12066133162822,3,73.49456162428625,0.0
57.257554413596296,14.97305637609086,1.732364643188236,3,0.9934095835902292,0.0
118.35028866522603,16.21456718643136,6.518794009673784,1,1.4147331991104601,0.0
1016.9655480312216,2.1848715586906016,66.30790451479677,4,36.718279715353056,1.0
961.9322643832784,20.104979908834295,114.12935511120341,4,95.98646083127657,0.0
134.75786737022213,18.190020805320245,2.0361680204431747,3,2.230101173469863,0.0
915.8031038359474,18.88846184468459,101.83346828102164,2,79.94700222834886,0.0
80.64640736184627,19.249794231987714,3.9070207247689748,5,3.0466748272809374,0.0
41.20989628360673,15.930763935782055,4.745872402761159,2,1.1757164423212485,0.0
130.10598693676073,19.08320254254204,9.184925352389019,3,0.27882417471027576,0.0
1040.6927271734446,15.858998792753646,106.20172141734983,1,73.61648961723365,0.0
1065.2266044484236,16.305747420940605,128.34914996166194,5,82.73612570925758,0.0
425.20598486351093,22.056918648688107,63.388730207724514,5,42.90163937592013,1.0
897.756864713763,15.049066867292257,117.53509648357928,3,66.56270892749895,0.0
62.62783663864036,16.67718236178269,1.6577314679743202,3,21.049572907255637,0.0
68.13088858821685,7.9834369329917285,3.4483230812980477,5,2.369773437115056,0.0
346.58858292643777,20.74013546137751,26.47986925146526,4,69.02743388996456,0.0
948.081729727279,19.8738763394927,100.09252380475081,3,64.48450293374857,0.0
841.9051089109377,19.113299849794213,121.46974734273672,2,73.81093156350083,0.0
540.1711722098942,15.5205724424438,20.336876142348675,4,56.95850864129851,0.0
518.6454314769428,14.833425789197413,27.04458759853451,2,16.58087798191997,0.0
968.864552921584,20.66705792321785,147.18443922751544,3,62.98920634846697,0.0
115.45143058918143,14.5819367245643,3.8009314053110494,0,27.77988504208521,0.0
140.68720085712468,9.18729429949645,1.2008850417502643,6,1.6036044798235456,0.0
959.3909227914014,17.460053537882718,115.86873809177561,2,71.37757363476118,0.0
394.0786478111048,17.306077303363345,22.208483480717028,3,54.047825314206875,0.0
127.93840357348596,22.52952825934956,5.337920953421046,2,2.2936487738630706,0.0
782.8783902143758,16.309244077744413,10.218088598324835,2,35.86181409561462,1.0
710.5564370542288,10.755860960856047,79.78182215000881,5,47.60069633740601,1.0
424.0867338446302,19.763870904463108,23.542286493634315,4,86.40910753844288,0.0
101.36715519711441,6.207944398335024,1.2765063757044115,3,23.92965898074484,0.0
627.7664895788425,15.58077288011093,29.549731771711333,4,22.170466725856038,0.0
524.3687211491912,10.164462948524239,30.37950436290446,3,19.382625713009254,0.0
101.92840057286388,9.764312610913647,3.1174758408616094,2,21.231766711519263,0.0
1524.0399298853913,2.7229468997209088,83.5279174438712,2,59.64121312815184,1.0
57.630888959941245,11.77221750511573,3.7783281384323617,4,0.4265502398977814,0.0
39.41781613627595,7.903710659580103,113.92628831813629,6,13.935115336011112,1.0
511.7327383308782,13.573941541686999,32.65056044840313,2,25.669793874766988,0.0
1088.852662297208,17.493164259307633,91.81073800240495,3,71.10012457047335,0.0
723.4400538071327,21.728280859947688,155.20651404525972,2,70.01852493333793,0.0
215.58194471964163,20.65301889322184,2.647457109592807,8,18.7844858687045,0.0
417.10049890779277,17.597421746344008,32.03672084893098,2,28.324632509029303,0.0
558.8317206484576,15.509449162302685,39.82573463627777,7,33.141151873374234,0.0
109.72251908184386,8.307067015556383,7.033341104115277,0,1.32026677239962,0.0
916.9424172198397,18.695060327238913,80.03543755929354,2,67.45977740880281,0.0
930.3767895873935,7.42378138459735,26.695230152719258,6,55.687969806740654,1.0
359.2536225623445,5.694431372063002,25.979332554833295,3,24.85710607795248,0.0
846.5721223929152,16.321105352982478,67.333702231466,4,27.937581347211964,1.0
818.4872675916804,20.789848753888883,70.39641862781365,5,75.1341216836941,0.0
423.26524371119507,18.012486833677375,25.647777671993715,4,92.0085881152634,0.0
43.98204422224755,7.893938802355759,19.89538089420841,1,29.391707037591882,0.0
58.957776744040316,14.131446483749357,111.41688503188927,9,17.67361018414633,1.0
108.79217419896044,17.68201699195942,0.6297223224301701,3,1.3652681097333952,0.0
47.10879533911798,6.373355612607111,1.453372862073077,3,1.2546765162929094,0.0
1142.5996860344776,19.598585160812984,128.65289138324428,2,58.34330017613679,0.0
1107.7820087369316,19.880949475920797,125.66380026047935,5,65.35111527319212,0.0
1803.909219401208,5.05448844032858,261.487756527899,0,40.58192205183283,1.0
2654.358339461141,3.1825380968826757,232.1186295820784,3,35.42098603537138,1.0
119.43065614302077,9.182625237828963,0.9564644072751095,1,2.1987945883388536,0.0
92.63835651991388,14.634177090691322,1.7742799503994653,1,2.9205982427118156,0.0
93.29611644022448,14.727565958505245,7.251773494836926,2,14.527948788582064,0.0
102.91232648044121,13.718472876530344,4.785374185823828,3,1.9171393274640847,0.0
2014.9334616289127,21.245211257877614,96.01833588764804,4,42.39905027309945,1.0
581.286211883896,9.715284040868813,18.368105389463608,3,22.573589537769692,0.0
2116.2433092096835,21.77782393484899,255.6589146650354,1,63.40849208203544,1.0
422.69902161445333,19.69300776346143,32.5293681426508,4,57.94540591947276,0.0
1376.4048992950068,18.859002443881817,82.18479513260084,1,87.08495722177284,0.0
451.57659271337485,16.46918332635251,23.71515136103953,2,25.759649791561888,0.0
452.8961694381677,11.309490800236722,22.099336748647218,2,15.72718017248864,0.0
51.28784253648311,2.3879094283353153,141.38145226249443,6,11.440804323957003,1.0
459.8779528114164,16.760660210747712,12.951214458676763,2,68.81253813863354,0.0
1905.644935753707,23.989949039968543,181.15811602517198,2,72.8403165897393,1.0
2393.508284820446,2.561066027655997,208.95352657285974,5,62.603626352175844,1.0
1114.1197337186318,19.827598194902997,95.4818224168947,4,72.27429011814148,0.0
42.43686354102876,11.252513423354564,10.86637839731507,2,1.6760674990477817,0.0
89.63000875971991,10.892317531365878,93.71481050450346,8,18.26603650682363,1.0
998.4054717366765,19.21075101229192,80.63291714054574,3,64.18676523583116,0.0
105.53901575596913,13.529638984736202,2.8459770860961657,6,3.330381685658061,0.0
104.31041335053193,20.390404199578995,110.40049977395002,9,10.377246480774987,1.0
2219.534277945085,3.4520640101516147,171.28087747685302,3,38.68156386550355,1.0
110.8528597631155,11.523238551320956,137.13335923402826,7,14.465688419258935,1.0
454.1801645135899,6.585903159256362,46.20580625760327,5,25.83814528777963,1.0
581.9529839628499,12.898006526395367,80.31908805046044,5,35.66495956027945,1.0
88.4475315875105,6.5932615775346655,3.0859285392605713,3,3.6497836862408017,0.0
328.6865470909122,19.15727038063218,32.14450833971641,0,64.87832789116328,0.0
893.2891601679612,18.528762863336514,74.76546480148924,8,32.701226452612744,1.0
949.004556515829,18.945390920980135,61.28906546371492,2,79.24047807536785,0.0
616.316375215496,15.362574195954897,29.946026236384657,1,26.491059613938432,0.0
448.61330826633065,22.189010126449944,28.195102110683663,3,73.48393794181514,0.0
1636.5255204913256,2.2645510796079567,161.2849288947573,3,58.28395493899516,1.0
511.3517345251248,15.143200634603328,43.68421954472675,3,31.199252902684098,0.0
64.93965887141404,15.558523182493747,2.1963480586487476,4,1.499613909879566,0.0
1011.1449824577389,16.580610514317783,106.35451236923434,7,51.79986366512602,0.0
1166.067163308849,16.793266787652254,131.37690146487608,2,54.610193722645356,0.0
75.74519191320437,14.23916179172416,0.5222385485554638,6,0.1961108739913049,0.0
1078.8904284756593,17.589976288483182,74.04882320953021,1,68.90938114625635,0.0
521.3979910734222,15.709202506086216,37.72021562003423,3,66.44113035692958,0.0
102.19174576448687,15.198454016099735,86.72777012807093,12,11.61348185521331,1.0
75.52569145103685,8.806811021846185,2.807585082092952,1,1.6780156335407486,0.0
952.2103906267181,17.563185468861604,123.38700181721144,4,60.403391168781596,0.0
1794.1392094222042,2.575896184415901,203.05782299678557,1,31.386922147698762,1.0
1065.3854747528326,16.81537447065484,61.725037402901854,2,85.89063830010375,0.0
3021.5129009244947,1.7236640793734623,266.037506391308,4,46.98169146012777,1.0
297.48574133423926,7.915068731477147,56.63182350119824,5,33.73304951321912,0.0
