years_of_experience,education_years,num_projects,salary
2.921969014773476,16,13,50396.27699616296
6.749340921386551,18,10,65715.59626739961
15.950080880406203,12,7,129508.63777491664
23.76484914827811,16,12,170449.98242326896
14.161092127165665,18,5,110217.1320945131
24.900319584556208,20,13,157772.544602687
22.465973207527583,16,6,146777.00501162757
14.692361738282806,18,11,128481.33834329998
24.51620548910124,14,10,172797.27508950568
16.217376063325887,18,7,111579.97338247689
16.768680011794334,16,14,115309.40531858055
22.83945028506737,12,9,139778.14786421877
15.718034675639553,20,11,118678.75041488672
9.952179455905771,18,11,96114.18923169092
18.507825771098783,20,10,121563.01903273664
0.2847417022138199,20,11,30004.290319455984
7.545866522322378,12,12,85831.93305536524
13.586746749534079,18,12,107225.3652685095
5.076764823001553,14,11,68986.08448578205
21.365436578795887,20,5,143628.92011509187
4.4048601541061885,16,6,78396.41721755947
16.837919670431475,18,9,118163.3553060118
13.45960467241083,18,15,122325.36662511004
12.441238862630454,14,12,115197.69251862894
11.779313984453546,20,9,105990.67972813378
8.576100144825254,16,9,111532.62095498589
10.197123171258973,20,13,95479.9510157675
15.458657676136436,18,10,127815.39994025277
22.76987326274872,20,9,156537.48987786515
8.249372382256912,12,13,82465.30655260911
16.205229436213898,18,8,135495.5886449393
1.9024997245193576,18,6,51911.22614544404
0.8206374704810032,20,12,52434.98166510683
6.860315790892043,14,11,37417.92604017577
9.498998806493814,14,3,92248.34328674398
8.61264733485158,12,9,75040.5183349127
8.0744683340952,12,5,84229.45007579053
11.288675570435611,20,7,77713.31954287186
5.701545422500498,16,8,89620.69045349833
20.709453640041158,18,10,149541.77506342283
14.357338492714339,14,12,96908.07542866547
11.304573484002697,12,11,86022.31952178162
8.899209770805912,16,8,93409.48787008203
16.35057694146901,18,12,118374.73376543102
4.465721918857487,18,5,53324.12498050717
13.678191064222514,20,11,103495.24885080584
7.048422108543962,14,12,70594.43830360252
17.67577923307211,14,7,121111.15478702213
6.115406851306651,20,10,73202.06316505159
21.466801373237406,20,11,155419.7169350882
13.835692519676702,18,15,107808.5668214441
19.017620151097375,12,13,129031.30075612888
2.8752734207024453,18,13,54394.19751455831
14.694885126659305,16,8,125256.95410877654
7.6394114831956434,12,12,79100.15540804257
5.762370933788022,18,10,70254.9548632909
1.2318413395692867,20,2,42708.16572965453
23.848020096168053,12,10,159303.9158904734
1.7756141912331658,14,9,67203.68335972595
23.897969999051107,20,6,150810.09576997222
0.2881503513246314,20,10,32835.097718484285
22.16473990422366,18,10,133255.0125271033
17.81503518245983,16,9,137627.19098978178
4.253568504428948,12,9,67366.64299404893
11.0734280433609,20,15,108753.06159976056
19.321848409546327,12,6,142599.20546457428
11.212130700065845,14,5,85427.10850202605
3.6504226398027058,18,11,49225.569599135335
1.0196253358879526,16,9,45517.085890982526
20.088544420660693,16,9,118023.56275821434
12.374569867811525,20,14,108509.31280938604
10.740068586213669,12,8,86371.082549983
24.388183225522546,14,8,163964.7498335997
10.449980423008789,18,11,99978.38050048119
19.64521210610875,14,10,142868.57291177378
15.155416055519149,14,6,101463.53180705148
7.831268512220549,20,10,68896.69438629497
17.988960331635873,18,9,141306.7154046048
8.4041334644895,12,8,90426.73445028134
17.716917999137674,18,9,124071.56135225172
12.618486884508792,12,10,96714.34749394462
8.931049204253405,12,12,90101.07002920331
3.0727795635561246,14,7,52288.18364662263
8.052014382906645,14,8,95214.6543669628
6.874479799341005,14,8,70598.53382208291
23.321155534007477,16,6,156805.7325321016
23.95819216203467,12,9,167388.83317970415
11.61456911098115,20,10,98654.97282575633
11.793907734771858,12,6,96760.22142446318
10.93204120611544,20,11,101695.12751282744
16.963683535454017,14,9,126946.66166396977
5.029324177847519,14,11,58356.81742460627
20.10652885946125,12,9,147158.0046312924
21.802651593664528,12,8,155054.33252271308
20.449619276930132,20,9,138098.9336034474
6.614927797025749,18,10,71350.88941059214
23.582459931141315,14,3,152868.07282273486
3.4241658636058965,20,6,54361.3148010681
18.110558506732875,18,9,113312.17442498403
15.44236465471477,12,5,117392.2957982561
11.914198589500463,20,9,119424.79690010526
16.784200222419894,20,14,125839.89656231595
23.327830529216325,14,13,162484.39316445598
7.237446627992991,14,9,68938.62230196444
11.228705068305315,20,10,101573.8481344231
3.315099768670277,12,10,54734.630173192185
19.626796539087817,14,13,142087.71950729573
12.85201739048183,12,14,105173.23423852265
22.864610880543694,16,12,146768.06557137897
22.04637002051707,14,14,142919.30441445575
15.162805633080472,18,11,121141.8602586286
0.8699799967087529,14,12,35964.89381970424
9.646486170902726,14,6,98633.00976244752
1.6773433157469682,14,11,58329.70484561108
24.23598439189696,16,19,184872.7949675998
24.054647737295003,20,11,167807.41342068595
11.003019274623405,16,10,92676.1183685811
10.044841758334094,18,10,102592.53345294314
12.346175368539033,18,9,110226.72215316135
7.733105608955573,16,8,92156.87909591215
23.002845333065718,14,4,143072.36015121016
4.984520475265675,12,12,64038.869501064415
5.685543218088232,16,7,63321.63109746536
1.8087095959014339,16,9,38867.70020737342
12.643557458886109,18,14,107105.97639706767
19.42365970981303,18,7,123220.49711713844
23.62461963889608,14,9,152961.93177576608
23.231524379947302,16,12,147749.90300075026
20.602362262109356,16,8,152092.03793590868
15.390609917078166,20,8,116241.84667708748
12.428845397071791,16,11,103055.47565789272
3.3983186841830157,14,6,60323.8987708153
5.170927765415212,18,5,62733.91950654874
11.10282512938516,20,8,107279.45818480344
21.811570377091854,12,9,162578.24554520252
9.214061725692845,16,13,81603.87816031817
23.270191808619046,18,9,162156.63591345138
14.596456682700385,16,14,127538.28820607491
10.700483810991097,16,11,89460.84746016245
21.31097214104683,20,14,146995.48637930013
2.240794332615448,16,8,41960.39832677348
2.372105753689366,12,8,44969.410791228926
17.24910892815906,16,10,139990.3944550709
6.30557835576547,14,6,74855.08507467923
16.572656308614146,14,13,104921.84643108472
23.980885883095553,12,9,155394.48924518467
15.143987233974302,20,10,120918.64635089062
24.800399234920892,14,5,178654.10120941827
24.55193446589077,18,5,152570.97275878652
2.173489017306354,18,11,52532.37635768302
3.9082859598209647,20,10,57272.00513772558
19.797663460555924,12,6,134894.91155059336
19.74661552588847,12,9,150532.9629263402
5.826329699621466,12,12,84331.16855725032
7.41101811948493,14,12,70643.44130345616
14.264035115615162,12,8,111216.65267899845
23.54978617209679,16,11,147496.74000310962
7.991301556382516,18,6,85963.83793336849
3.34937166874453,20,15,62168.88841281313
2.491598051919397,18,6,65917.34033798013
9.92223482722599,14,10,112499.08074493284
12.759818033717666,18,9,111044.0007724056
1.501829208874561,20,11,40368.494864551016
10.048798115380489,16,13,95657.20351698522
17.40553590303181,18,13,121474.87454610577
3.273281303169437,16,14,66962.06224208116
6.246686631448234,14,13,60643.061937120205
17.227727037170602,14,9,130749.41550881736
3.159253548675128,16,9,46832.592265123836
4.227597510516287,16,12,67574.67508280634
2.8126033309522875,12,10,49490.831261569474
11.356768109010632,20,8,95956.86309486917
14.387525461726474,12,13,107654.44473065481
6.565840309151841,12,11,87019.55765943184
16.07083477039345,14,13,92616.02445262809
5.501656369617295,16,11,82186.78629805958
12.973434106618923,14,7,131970.48697644356
10.229916094641245,12,10,97190.09692242245
22.724522297871605,16,13,148218.84809948746
15.229884784833155,16,9,115819.17128697017
3.540283765447483,18,15,78946.98112552756
5.354406318489671,20,12,73447.51239614832
20.355219176366575,12,7,123293.51058104873
18.791994175785582,20,13,121270.14510638293
12.40548698724811,14,9,98860.63947689805
11.2634134766769,16,8,109095.63393368965
10.302340240813479,12,9,101457.28356148361
18.36217600806009,14,9,156409.59989059423
10.638896942417938,16,12,99941.43449017589
8.097388814509479,20,7,80179.07904841324
14.654558852208535,18,9,84772.49316787085
2.6523012486988016,14,9,49926.89931167629
4.7340218947965695,12,14,66684.18017179403
21.530805681509648,16,10,157107.1461199069
2.6863304110471637,12,14,57022.202990039485
10.612320816913378,20,8,101010.83522332249
9.54950113657365,16,7,85951.30846881191
12.67325290192986,16,9,104754.8248339581
19.706880204270742,16,9,147050.3114802857
7.229828799146743,14,10,74003.76735055407
7.586330411240155,20,7,80137.96009927242
15.433856274701677,20,5,120140.88161159061
0.374962509428417,12,11,55597.525713222
18.089517510999524,16,10,133617.10762483877
6.552824300419912,16,11,91789.70355439515
13.194305226721925,16,11,90772.59813741979
6.19831124514518,14,8,75503.81638708689
13.84320578495903,14,7,95060.78825565809
10.92584313624427,20,18,98629.21573735701
12.576708065800704,20,11,97062.92698807339
20.279065096978304,20,11,145786.82682189572
9.127091832110018,20,11,71196.20368981252
16.403652296186056,12,12,125074.91716735624
16.43610817943662,16,15,104499.2305701159
16.60314348208376,18,8,123556.23403887881
14.692580708536912,12,8,126207.30582117359
13.710023418547793,16,10,90192.42953096806
12.45324185459951,18,15,91462.13598021252
21.643180927669842,20,8,174204.133639095
10.919429233082992,16,13,86593.79210376192
2.392252901450029,18,12,58040.740177307685
7.982922000534351,18,9,93052.43176838983
20.102731151528292,16,5,157744.40293410397
17.60260901929092,20,13,127433.40509977158
14.731683468916676,14,14,112795.03876211612
22.39530253496447,14,8,158395.98396925937
17.904113454440278,14,9,129268.6804369066
8.75591535817692,16,16,89427.46784996109
11.362068323883918,18,12,104572.62666666065
19.70399470339266,16,6,130794.55239854095
4.912066310072966,16,13,60058.3126337064
14.91186443859881,18,8,114000.80036646593
11.561420426628699,14,9,103898.45732367862
4.959313496192533,20,7,66196.3884441762
22.59954241473213,14,8,132551.42203564796
2.2784334772426806,20,10,49431.23527944402
20.076138116896995,12,4,144344.36014915849
1.6250197237222124,20,9,65404.73697242871
21.55837291099329,20,10,147379.26802846586
4.2775619603350465,18,10,66073.21141713593
13.529701396425608,14,10,102719.32423263551
13.500729806517192,12,11,116766.22394342988
6.3364282418254065,14,8,72472.61923062982
16.854802915375018,20,10,137917.27701858376
18.84165344773953,20,12,140281.15738971462
14.120479072159903,12,10,132700.95201828415
22.125383113681465,12,11,177846.03704747226
4.027500581410556,16,18,61557.947695358234
12.31304635051271,18,16,103081.80447401374
24.646461010273438,18,2,169445.77245105823
14.583322749712938,20,9,95110.3570194898
12.60951760746917,14,8,102664.34968037212
21.605765056538928,12,13,150117.36070803797
5.537338721491,18,8,64786.8800630886
1.9021181691376814,12,9,45512.323502823136
14.295719279567273,12,20,99668.8715611925
3.0893122649872624,18,13,56586.268006214035
17.748326835856158,20,7,116384.6039587867
18.885931812889527,14,9,125015.62737442738
13.013013341037864,16,10,84381.309550879
16.110579240745416,20,11,132659.64172914907
24.49786081955951,20,7,165301.4209236382
0.7624136963188616,12,8,34178.10506960862
9.976011301207603,18,14,88058.45066745876
14.63714845787589,16,9,97027.27757971112
17.732857370087086,14,6,119804.57951145766
1.8773411451328492,12,16,29665.815459226065
21.673526070762808,14,9,136448.88331190156
11.03868222199576,18,11,90190.80094411204
10.66015141229932,12,15,76089.9818518919
3.6177659034129976,14,8,60726.38536529074
21.59839518649887,12,6,144471.09845795552
9.097485162383311,20,9,64763.87399495658
16.524345516241894,12,10,130192.04823174924
1.6010880966197127,12,16,47052.02957113174
13.55083362743005,12,13,101379.29378890013
14.628041523178117,16,12,100574.55425643623
16.429941541001554,16,14,119468.31631259013
21.78864201770316,18,5,158900.14763221942
21.035993998906118,18,13,127801.9238360656
5.232194038252996,18,13,61321.635741752645
10.459075960719828,20,5,87869.48687585758
19.683721210242677,20,18,124426.32345896709
16.088803074685437,18,6,127674.39476922582
17.4658897357989,14,10,117288.65234944422
7.373278395096608,14,8,94315.00604171798
17.891566301807785,14,9,132397.32538847055
0.2425088730760555,20,4,19026.844705869284
20.26082283932926,18,12,132241.9608761742
23.920366764771945,12,14,176858.77175200742
1.5385758533709215,14,7,42646.541843962266
21.152979638877795,18,6,159107.19013611588
6.304549545481736,20,8,85636.31634486493
13.13401204548745,18,6,115129.35608014103
0.29112248757740544,18,7,47160.48574652277
4.226443728342644,14,7,71458.79380793334
10.088715520342209,16,10,89665.36324034631
17.184747817142863,18,9,134238.72775503094
11.03074172729292,16,11,102795.84066985316
0.0013206733074200283,12,12,47357.92449707801
6.168685516684522,12,17,72797.45979625582
23.76480032689846,16,8,171462.56102545618
19.641665048611404,18,8,130466.28705952804
19.28307858042125,12,13,136049.5925033378
16.70451654894763,14,11,130968.44672946945
3.1485160261875142,14,7,42883.939958140414
7.691377183908413,16,11,100563.7831796997
21.16385806163507,12,6,140632.9103333296
17.915798417550786,14,5,121332.48868484705
11.898555438693103,20,12,94171.3382917345
5.247321057624929,18,8,57900.62245846058
22.43547625195434,16,5,143686.33274986947
4.134260637829648,20,8,59833.47219025759
3.153394657394129,20,10,76540.40768267018
24.305742730408937,16,5,166233.81212583024
1.0082540262878248,16,9,36819.61406454505
23.198355030925537,12,7,144752.99110337175
21.130638954018497,18,15,168829.5626568313
18.420420795742505,18,6,142680.1140541317
6.886166994762727,14,8,84374.35017196786
14.904566735059422,16,5,131320.3074975124
7.466803934688743,20,10,75023.42430503473
17.59839768319577,18,8,137435.84064433275
5.694458540445035,18,11,74655.89836482183
2.5959846527731893,16,9,64257.803534982406
22.8721537530376,16,5,144123.2092881095
17.7451178318093,18,8,123291.38486128133
15.936134467947552,12,7,88295.52567739737
21.553823957328046,20,9,156547.3800990315
11.089992532954678,12,9,83677.69849026129
13.020389653602054,16,13,100394.39727676247
24.0410123078826,12,8,160744.03500974507
21.447229631156,12,11,150074.59382880735
11.256629837415954,16,12,77220.78298618598
5.566230880669634,16,14,72503.67655517606
1.6122670113961568,12,11,43204.54761123031
12.22991294951539,18,12,94813.66959263882
6.751461652538893,14,12,68169.3500738449
18.2117736389648,12,10,128593.15765222826
4.977057820698944,18,13,52520.50623757123
5.1126084673198955,20,8,53760.72499459578
13.047111548186956,16,14,96725.80693411913
20.831857625718943,14,13,145699.60654543058
2.2548925050061093,12,13,37045.693446915
3.834120685393641,12,6,59289.23021877605
14.797860110476751,16,11,110860.93582186854
4.266935882555842,12,13,71626.48377405888
14.335040647442595,14,10,110269.66838218865
14.73677007733117,20,9,119835.49022944167
24.924762570313778,14,14,174098.93193732455
0.31891199268576365,14,13,42450.50700287407
5.502745750479088,20,11,43552.90586909128
6.863614618511116,14,12,90707.67836855391
11.247819527137635,14,15,102547.85367164973
15.486126845453832,18,10,98338.65963749672
3.258098667558204,18,14,53230.9490224751
20.20392622560532,20,6,141144.84977132446
6.659441035750596,16,3,71342.85671352534
19.1440830261885,20,12,131686.6176712557
2.2001506877863064,14,3,51855.88673532753
11.696229582301074,14,9,98260.84718633596
3.6321502436446664,14,10,52871.58742717678
11.031858418751717,12,11,81402.95120589496
3.455802169633429,20,10,47814.10288828287
9.89362074618386,20,11,92529.44926194685
4.402232198596348,18,8,59106.74617287024
24.501298574412118,18,8,168953.39090490292
0.4508002456307503,12,12,57091.44033019082
19.210526777931054,20,14,128734.06080549644
12.940973392235863,20,8,116348.98436653202
1.1220254118179507,16,13,56209.628756713515
22.814605448120577,12,13,158521.56261617778
7.166514532175575,14,9,71595.6654917711
7.140664992089427,18,7,82118.74140980725
14.646303060829208,12,11,112949.33651477375
7.774325534575832,18,6,84954.29933632106
1.7465480171165422,12,13,63683.04318294109
6.5951518736589385,18,8,74152.83355290427
7.715816213098766,16,15,88060.51057021433
6.334952688984316,18,6,82742.50863116488
11.094589482058392,20,15,89168.3628684372
4.304856685643857,14,9,64955.86897019345
9.78635676986178,20,10,104199.91048508155
24.000297020478136,18,8,166124.1832034446
19.799025361667894,12,14,155387.69197575698
7.731702787492384,18,16,74986.14392946906
3.258518089226797,12,13,53062.16675840392
2.6981138741248465,20,11,51467.180301923356
14.575466186103409,18,15,102316.21523864617
20.323210134848427,20,8,131700.78026319583
22.338364587460923,18,9,134534.73975092333
6.925636221740608,20,15,74587.45273748868
10.468974762066374,12,5,118413.46544182955
3.867121204621529,20,14,53809.91256191912
24.890105045087648,12,9,166505.08209580128
23.28837622888155,18,5,164323.9225523796
18.653274455966056,20,7,125424.73369623195
18.121771339497013,18,21,133746.08852645414
6.341061858534388,12,13,60188.498202328505
0.4720219644058665,14,5,33717.25720262398
17.6227783182834,14,14,125640.48772116544
17.45292310208809,18,7,112418.56759124392
14.842644573785865,20,8,116760.53424273142
9.694108213243743,12,11,84554.84129265833
13.34313534178611,18,9,104995.26311627582
12.475904322602032,12,9,103291.20307967455
22.537146277518726,16,7,153683.9945385913
0.07552178390403119,18,11,42142.45075614969
13.135799957741057,20,7,91606.06535378126
13.435423464995175,12,13,103593.08156984698
0.3017483825154488,12,13,24791.129179295574
22.72294360303635,20,13,134811.8339094939
6.420789364176466,16,11,74455.29981454421
17.552429709487278,20,6,123435.7733841011
11.525839202445301,12,8,93769.17025573213
20.511532253957874,16,7,126963.30347852713
6.037655671401532,14,9,67643.51759055424
12.072360914964966,12,15,121953.01612085775
0.23103971013785918,18,8,42807.59905133855
19.372085806323717,12,10,125286.27112946424
23.828115312699126,14,10,148636.20027593593
1.306909306805143,14,9,51198.99250242833
0.3910823826858534,18,7,36165.56971403022
13.890428867060074,12,12,106342.76917178943
14.271325638607818,20,8,127727.45227296652
20.244713217202616,14,9,149106.48265237312
8.705765992684217,20,2,77345.17976297978
8.233838106248866,12,9,89959.3320768144
23.997917241052274,12,14,150340.65320339752
19.513045068925543,12,13,141680.88253627054
3.3696446229359522,18,11,57925.217605745944
18.392949669452747,18,7,124991.10606810202
13.854243040275001,14,10,125029.97329639469
1.0583623129575837,16,12,53341.14547211117
18.305947852307188,20,3,120032.66453256187
12.840834598216274,16,9,112383.98843561999
2.156229282599123,20,6,54244.27351524448
12.392925251956887,20,9,109097.28876774987
23.693320100157635,16,11,152677.08292729896
15.150375061986079,18,10,120364.59615310871
1.6687563712689228,16,11,52654.01143645354
4.63814938144298,14,13,47935.02982660406
10.179107461678125,16,7,100361.30734412449
17.242538371546715,20,10,127632.49099647363
14.423978753024477,16,9,111877.02880842212
10.318958006934837,12,13,89993.48863869482
3.242656449750672,18,12,51413.635821631266
22.228263392621457,16,14,159048.91008543255
16.291994871960675,20,9,109918.34051200797
9.81837785560569,14,8,69283.52456880211
8.48008578179795,20,17,85670.37404169072
13.571034358351866,16,8,104238.89069803388
14.84026361116036,16,10,110153.36426159886
5.57375021394384,16,11,83296.11474251696
5.7964903470712095,18,13,66775.16416577238
23.56524275396639,20,14,158655.33230155235
20.009104711383632,16,4,133032.62784900263
3.4062641272994467,12,11,51412.019497917965
12.12480711443749,16,6,91809.6985199175
15.669595426296116,20,18,126403.72415954233
18.307264185642403,14,8,128832.6069368541
4.263259734844382,16,5,66169.89774975381
9.286583483361788,14,11,96749.45516256068
0.890303756821037,14,12,36833.915077278725
7.015889496912894,18,9,85661.14842280549
3.0645789126795746,12,10,51437.21235848584
12.196915149951487,20,7,85681.78439045956
15.242704888418995,18,12,106962.67823730862
15.112224556461488,16,9,110720.9515460866
16.471385105671054,16,11,134012.87447979653
20.72954449874794,18,11,139843.1634520762
1.1187858481559538,14,15,64709.98991141298
12.527992520633704,14,16,136413.79179399498
16.90354471503643,14,10,119720.53460752078
14.464633714823744,12,10,109476.91353158193
6.713928515516026,20,11,84781.52400327918
11.746135874591873,14,8,98590.94708819863
20.701082144356306,20,6,138902.34309603792
9.823769124783826,20,11,106577.43532665049
23.589130428924424,12,11,152020.997590817
9.179345360782303,14,9,93711.69919851783
3.1086329360602685,20,4,54337.292795566646
12.928759057096931,20,9,103046.3103055688
11.334265140103932,18,15,113327.35783738495
11.3080869408574,14,4,106264.8746834671
8.218649708740164,14,5,102303.18420215191
0.5533612757374268,14,14,39234.165024305556
12.019654204493182,18,10,116027.91198273972
15.127540555928768,18,7,124278.4026010333
14.426333542838607,20,12,132673.60612675373
2.9368974719123226,20,6,52040.929027526945
4.283113611359374,14,14,62214.72069419724
6.7740801967804884,16,10,80099.84128803553
13.805557004346165,16,11,124311.10065659329
24.04406195863672,12,11,167447.05804206658
13.302949311469566,16,8,84356.52230714115
9.173945795424881,14,12,80978.16722528225
18.588606740932363,18,13,115310.66671562697
21.340748213198925,18,13,146133.12815168305
11.432915247320508,14,12,81837.7365273652
6.813943720385013,12,5,59039.25000835026
0.7249186083987003,16,15,24270.29344485544
14.283488211326928,16,8,108536.81307312186
2.2456438143021007,18,12,47367.091310649084
10.267510014663578,12,7,82317.62357888592
21.34871157536359,14,15,135966.35041890191
18.014660484265935,14,13,140232.67465696525
23.67926542108485,18,9,155922.96746646008
10.571710226477176,16,12,83969.95415202914
8.137583453153386,16,10,92472.11044140415
11.403180223665832,14,10,77169.02170387006
10.394651551729575,18,15,84441.21994273817
24.449835593455866,16,8,141048.3058160776
21.83888940567722,18,14,153940.78188405404
9.930688239155813,18,7,94056.98113455821
13.176773462836458,14,9,98082.42850030458
17.173811034635957,16,4,132634.12993757954
6.8116796008274,16,12,72311.91854732073
2.5943677158685174,12,14,54801.96786245741
21.963268730178896,14,9,158418.17003484603
10.901207449314695,12,7,102396.78926057258
12.987546369124528,20,11,112085.04912079965
4.2690070862596405,12,16,61145.85146830089
8.269824785691391,20,9,78014.26111876
8.514398435527967,16,7,75504.92449390978
11.75740556728937,12,10,88660.58342201596
8.423047826918639,20,13,69259.24799406547
3.5770348854328478,18,9,52943.27419649511
20.63271006057456,16,4,138470.08563860567
11.918846887708204,12,8,94565.54690183146
5.708890354471191,18,12,70209.30449812743
24.649789304266484,16,8,155629.53413998158
16.34141191014051,14,10,131561.05666520307
8.756809266733189,14,8,73224.14821439752
5.028413564759432,18,15,52266.01498726654
16.487251453114606,14,9,84069.70178097935
22.89857509885131,18,9,157913.93589076074
3.179529730422173,14,4,36669.9309314875
20.477683154442193,18,14,141353.78787374173
13.429233040100721,18,7,111595.12415060244
22.97595692571678,18,8,151125.71016374428
24.07176235004524,14,9,162458.89483045207
0.13310476427660645,18,7,33591.12837326115
20.268261630760318,12,11,128009.8280690295
22.927462629294855,20,11,152516.41644727002
24.34230337125497,18,12,157224.56003008003
19.385237864812368,20,8,130758.43570886478
20.539442294020947,12,9,139570.439773572
2.525706162281463,20,6,44693.9335125726
14.858293348164894,14,5,110491.09827793094
0.09299152045147974,14,13,52836.76560514749
19.27036304160803,20,9,156092.6020854904
3.163632779909431,14,9,55189.225230548574
15.070188306668985,20,12,119710.41783049965
8.368383164481976,16,11,89908.6798440535
4.494945337376885,20,18,59984.99013407767
10.824326245992658,14,8,96933.55140906606
1.7729047859642382,20,10,51282.54464537867
24.03749198092868,20,9,137731.6009289918
21.444138709311055,12,8,139623.96336902975
6.368012511438723,14,9,73391.61598584718
5.088388062045121,12,9,73949.13425483207
6.316575054282058,14,9,63826.80922538638
7.90730871814061,12,14,87312.50420862577
4.645801389133563,18,12,58914.45050006897
3.2952593374364794,18,7,37155.6451019828
18.609205107599767,16,10,129111.64657525331
23.316142933529193,20,8,178645.4044664927
23.759493787052328,14,11,137439.4704479136
14.107526616745755,16,8,110880.96696941712
24.442820320637498,16,8,184754.48269239868
18.12275679590211,14,9,140145.5465228041
6.714490108324164,20,11,62772.42445779949
